in init
3
 &FCI NORB= 72,NELEC=14,MS2= 0,

4
  ORBSYM=1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,

5
  ISYM=0

6
 &END

found the Namelist
NORB= 72
read the namelist
found E_nucc
finished init
NELECd= 15 NELECs= 1 NELECe= 56 NORB= 72
ENERGY: -293.568228493 ITERATION: 1
ENERGY: -269.64836754 ITERATION: 1
ENERGY: -290.74729932 ITERATION: 2
ENERGY: -324.204914768 ITERATION: 2
ENERGY: -289.135311816 ITERATION: 3
ENERGY: -271.65598995 ITERATION: 3
ENERGY: -287.495606639 ITERATION: 4
ENERGY: -331.484729485 ITERATION: 4
ENERGY: -280.611967672 ITERATION: 5
ENERGY: -267.499755713 ITERATION: 5
ENERGY: -283.671311652 ITERATION: 6
ENERGY: -339.741755303 ITERATION: 6
ENERGY: -268.959599197 ITERATION: 7
ENERGY: -262.969028293 ITERATION: 7
ENERGY: -276.887228201 ITERATION: 8
ENERGY: -351.051391755 ITERATION: 8
ENERGY: -236.058325481 ITERATION: 9
ENERGY: -261.856240732 ITERATION: 9
ENERGY: -272.157400846 ITERATION: 10
ENERGY: -354.171395257 ITERATION: 10
ENERGY: -227.724996661 ITERATION: 11
ENERGY: -262.218311376 ITERATION: 11
ENERGY: -271.609930507 ITERATION: 12
ENERGY: -354.149030285 ITERATION: 12
ENERGY: -226.664246101 ITERATION: 13
ENERGY: -262.358984588 ITERATION: 13
ENERGY: -271.540303415 ITERATION: 14
ENERGY: -354.099917078 ITERATION: 14
ENERGY: -226.461158794 ITERATION: 15
ENERGY: -262.399453898 ITERATION: 15
ENERGY: -271.528216253 ITERATION: 16
ENERGY: -354.084114144 ITERATION: 16
ENERGY: -226.418118274 ITERATION: 17
ENERGY: -262.409625041 ITERATION: 17
ENERGY: -271.526119129 ITERATION: 18
ENERGY: -354.079908585 ITERATION: 18
ENERGY: -226.408934684 ITERATION: 19
ENERGY: -262.412001679 ITERATION: 19
ENERGY: -271.525770101 ITERATION: 20
ENERGY: -354.078890744 ITERATION: 20
ENERGY: -226.406949728 ITERATION: 21
ENERGY: -262.412543127 ITERATION: 21
ENERGY: -271.525706124 ITERATION: 22
ENERGY: -354.07865555 ITERATION: 22
ENERGY: -226.406509038 ITERATION: 23
ENERGY: -262.412666126 ITERATION: 23
ENERGY: -271.525692553 ITERATION: 24
ENERGY: -354.078601981 ITERATION: 24
ENERGY: -226.406409298 ITERATION: 25
ENERGY: -262.412694144 ITERATION: 25
ENERGY: -271.525689467 ITERATION: 26
ENERGY: -354.078589785 ITERATION: 26
ENERGY: -226.406386588 ITERATION: 27
ENERGY: -262.412700531 ITERATION: 27
ENERGY: -271.525688763 ITERATION: 28
ENERGY: -354.078587005 ITERATION: 28
ENERGY: -226.406381419 ITERATION: 29
ENERGY: -262.412701986 ITERATION: 29
ENERGY: -271.525688603 ITERATION: 30
ENERGY: -354.078586371 ITERATION: 30
ENERGY: -226.406380243 ITERATION: 31
ENERGY: -262.412702317 ITERATION: 31
ENERGY: -271.525688567 ITERATION: 32
ENERGY: -354.078586227 ITERATION: 32
ENERGY: -226.406379976 ITERATION: 33
ENERGY: -262.412702392 ITERATION: 33
ENERGY: -271.525688559 ITERATION: 34
ENERGY: -354.078586194 ITERATION: 34
ENERGY: -226.406379915 ITERATION: 35
ENERGY: -262.41270241 ITERATION: 35
ENERGY: -271.525688557 ITERATION: 36
ENERGY: -354.078586186 ITERATION: 36
ENERGY: -226.406379901 ITERATION: 37
ENERGY: -262.412702413 ITERATION: 37
ENERGY: -271.525688557 ITERATION: 38
ENERGY: -354.078586185 ITERATION: 38
ENERGY: -226.406379898 ITERATION: 39
ENERGY: -262.412702414 ITERATION: 39
ENERGY: -271.525688557 ITERATION: 40
ENERGY: -354.078586184 ITERATION: 40
ENERGY: -226.406379898 ITERATION: 41
ENERGY: -262.412702415 ITERATION: 41
ENERGY: -271.525688557 ITERATION: 42
ENERGY: -354.078586184 ITERATION: 42
ENERGY: -226.406379897 ITERATION: 43
ENERGY: -262.412702415 ITERATION: 43
ENERGY: -271.525688557 ITERATION: 44
ENERGY: -354.078586184 ITERATION: 44
ENERGY: -226.406379897 ITERATION: 45
ENERGY: -262.412702415 ITERATION: 45
ENERGY: -271.525688557 ITERATION: 46
ENERGY: -354.078586184 ITERATION: 46
ENERGY: -226.406379897 ITERATION: 47
ENERGY: -262.412702415 ITERATION: 47
ENERGY: -271.525688557 ITERATION: 48
ENERGY: -354.078586184 ITERATION: 48
ENERGY: -226.406379897 ITERATION: 49
ENERGY: -262.412702415 ITERATION: 49
ENERGY: -271.525688557 ITERATION: 50
ENERGY: -354.078586184 ITERATION: 50
ENERGY: -226.406379897 ITERATION: 51
ENERGY: -262.412702415 ITERATION: 51
ENERGY: -271.525688557 ITERATION: 52
ENERGY: -354.078586184 ITERATION: 52
ENERGY: -226.406379897 ITERATION: 53
ENERGY: -262.412702415 ITERATION: 53
ENERGY: -271.525688557 ITERATION: 54
ENERGY: -354.078586184 ITERATION: 54
ENERGY: -226.406379897 ITERATION: 55
ENERGY: -262.412702415 ITERATION: 55
ENERGY: -271.525688557 ITERATION: 56
ENERGY: -354.078586184 ITERATION: 56
ENERGY: -226.406379897 ITERATION: 57
ENERGY: -262.412702415 ITERATION: 57
ENERGY: -271.525688557 ITERATION: 58
ENERGY: -354.078586184 ITERATION: 58
ENERGY: -226.406379897 ITERATION: 59
ENERGY: -262.412702415 ITERATION: 59
ENERGY: -271.525688557 ITERATION: 60
ENERGY: -354.078586184 ITERATION: 60
ENERGY: -226.406379897 ITERATION: 61
ENERGY: -262.412702415 ITERATION: 61
ENERGY: -271.525688557 ITERATION: 62
ENERGY: -354.078586184 ITERATION: 62
ENERGY: -226.406379897 ITERATION: 63
ENERGY: -262.412702415 ITERATION: 63
ENERGY: -271.525688557 ITERATION: 64
ENERGY: -354.078586184 ITERATION: 64
ENERGY: -226.406379897 ITERATION: 65
ENERGY: -262.412702415 ITERATION: 65
ENERGY: -271.525688557 ITERATION: 66
ENERGY: -354.078586184 ITERATION: 66
ENERGY: -226.406379897 ITERATION: 67
ENERGY: -262.412702415 ITERATION: 67
ENERGY: -271.525688557 ITERATION: 68
ENERGY: -354.078586184 ITERATION: 68
ENERGY: -226.406379897 ITERATION: 69
ENERGY: -262.412702415 ITERATION: 69
ENERGY: -271.525688557 ITERATION: 70
ENERGY: -354.078586184 ITERATION: 70
ENERGY: -226.406379897 ITERATION: 71
ENERGY: -262.412702415 ITERATION: 71
ENERGY: -271.525688557 ITERATION: 72
ENERGY: -354.078586184 ITERATION: 72
ENERGY: -226.406379897 ITERATION: 73
ENERGY: -262.412702415 ITERATION: 73
ENERGY: -271.525688557 ITERATION: 74
ENERGY: -354.078586184 ITERATION: 74
ENERGY: -226.406379897 ITERATION: 75
ENERGY: -262.412702415 ITERATION: 75
ENERGY: -271.525688557 ITERATION: 76
ENERGY: -354.078586184 ITERATION: 76
ENERGY: -226.406379897 ITERATION: 77
ENERGY: -262.412702415 ITERATION: 77
ENERGY: -271.525688557 ITERATION: 78
ENERGY: -354.078586184 ITERATION: 78
ENERGY: -226.406379897 ITERATION: 79
ENERGY: -262.412702415 ITERATION: 79
ENERGY: -271.525688557 ITERATION: 80
ENERGY: -354.078586184 ITERATION: 80
ENERGY: -226.406379897 ITERATION: 81
ENERGY: -262.412702415 ITERATION: 81
ENERGY: -271.525688557 ITERATION: 82
ENERGY: -354.078586184 ITERATION: 82
ENERGY: -226.406379897 ITERATION: 83
ENERGY: -262.412702415 ITERATION: 83
ENERGY: -271.525688557 ITERATION: 84
ENERGY: -354.078586184 ITERATION: 84
ENERGY: -226.406379897 ITERATION: 85
ENERGY: -262.412702415 ITERATION: 85
ENERGY: -271.525688557 ITERATION: 86
ENERGY: -354.078586184 ITERATION: 86
ENERGY: -226.406379897 ITERATION: 87
ENERGY: -262.412702415 ITERATION: 87
ENERGY: -271.525688557 ITERATION: 88
ENERGY: -354.078586184 ITERATION: 88
ENERGY: -226.406379897 ITERATION: 89
ENERGY: -262.412702415 ITERATION: 89
ENERGY: -271.525688557 ITERATION: 90
ENERGY: -354.078586184 ITERATION: 90
ENERGY: -226.406379897 ITERATION: 91
ENERGY: -262.412702415 ITERATION: 91
ENERGY: -271.525688557 ITERATION: 92
ENERGY: -354.078586184 ITERATION: 92
ENERGY: -226.406379897 ITERATION: 93
ENERGY: -262.412702415 ITERATION: 93
ENERGY: -271.525688557 ITERATION: 94
ENERGY: -354.078586184 ITERATION: 94
ENERGY: -226.406379897 ITERATION: 95
